8.479533595,2.228863744
9.066026592,8.344433557
10.40925384,8.013623364
7.668513426,10.19191358
5.867694096,16.26553939
14.79985897,-4.734084398
8.998274169,20.59062949
6.609076534,11.98679384
14.82363565,12.47337349
20.04002728,19.01869612
3.911733673,-7.23845105
15.75379169,8.208003784
2.580631813,14.42083681
7.940658161,-6.734425551
5.186066008,0.541377973
5.405694061,17.73191959
4.34251193,4.535002074
1.416574388,-5.445493421
8.255597235,4.830044111
14.22998552,5.596681388
7.479255793,18.88175666
5.616015448,5.369608944
11.15218504,9.986036073
9.19927171,-3.171234138
7.845365905,2.827231325
4.098244877,-2.294805445
2.78951429,-5.031320317
8.136552329,14.84748777
17.61414567,12.78839626
7.285729859,4.620648411
16.1091075,12.17656472
4.575135596,19.47753985
5.836525674,13.24634126
13.24662239,6.570994502
9.054624224,-7.435080092
15.18130567,1.634554936
15.23739271,2.658740373
10.05668681,8.598531838
9.093526113,10.6213102
5.395863779,8.792563412
5.81947184,9.630518036
4.879530276,18.46812335
4.587138739,-2.239759655
12.37317937,14.86528663
13.38032099,26.50085966
16.27328073,12.50575743
13.7554361,27.20735811
6.470546515,2.198030957
7.601222682,12.63799337
10.50038432,10.81705573
20.09003472,-4.8937516
9.36328087,18.14220989
8.796640838,10.63756687
4.753041503,0.201753694
16.90472043,-1.978432723
6.889639229,-12.18179539
10.03123479,7.676626364
5.258138416,14.4071995
10.27846659,3.838141983
8.754598314,6.7070955
9.414039638,8.530156339
16.95943985,4.685053458
12.32154189,3.660095598
15.24248988,-1.718202064
13.176829,4.371148475
12.72637611,12.86578577
4.875327267,14.60422647
7.658266917,-1.045171141
12.1759169,8.731159442
6.08565374,-5.142451551
13.59805533,2.442960796
8.739003972,1.047710749
7.964743706,-5.82621153
14.90150937,4.43282513
6.781715316,3.890299186
10.77088162,5.512271456
9.938574973,-5.443134677
9.420417917,-16.53588828
7.458564603,13.22254766
2.989860276,-5.02627958
8.550095119,4.614402128
13.82562346,-2.874398285
14.99207534,21.79491833
11.9343772,11.41689647
5.281119815,17.45622137
15.73948386,9.486332327
9.086536664,13.78447154
0.259875555,17.2590862
11.35934423,-11.83289364
3.718873629,-2.1769936
14.55338489,9.514228541
16.8425793,-1.637788813
4.779738878,8.469643387
12.08501016,11.96398062
8.598645042,-4.372099488
13.26906889,18.25296946
11.00933147,9.483618032
8.218399545,5.124647472
10.04936839,15.1397386
5.195514467,17.60103209
3.223042729,21.5772571
7.205338786,8.543240035
11.35141896,6.531199925
11.78182446,35.64783025
4.169272307,6.180876428
9.632239617,9.342221206
9.595339384,12.11744501
9.600797471,15.83751701
4.809338229,4.439070199
5.725612861,-6.08114676
16.29497251,-4.45702082
7.490840606,-5.471443947
16.30789466,2.894747177
